,sex,age,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,two_year_recid,c_charge_degree_F,c_charge_degree_M,risk_recid,prediction,prediction_prob
41,1,35,1,1,0,4,13,1,1,0,1,1,0.992827211312804
5767,1,53,0,0,0,0,0,0,0,1,0,0,0.031138651383088255
383,1,52,0,0,0,0,6,1,1,0,1,0,0.2893402710480282
5431,1,23,1,0,0,0,1,1,1,0,1,1,0.6596644550828585
5974,0,29,1,0,1,0,7,1,1,0,1,1,0.9187531134560867
89,1,30,0,0,0,0,0,0,1,0,0,0,0.22053777318755896
1087,1,21,0,0,0,0,0,0,1,0,1,0,0.3657355547537916
724,1,24,0,0,2,0,3,1,1,0,0,1,0.8115703868511137
3304,1,40,1,0,0,0,13,0,1,0,1,1,0.8583330537522313
2126,1,47,1,0,0,0,0,1,0,1,0,0,0.1361802010819106
1582,0,58,1,0,0,0,3,0,0,1,0,0,0.09338142121733584
5138,0,52,0,0,0,0,0,1,0,1,0,0,0.07382150830760302
599,0,46,0,0,0,0,2,0,1,0,1,0,0.14629532929755074
5245,1,36,1,0,0,0,6,0,0,1,0,0,0.4944357959786039
232,1,22,1,0,1,1,3,1,0,1,1,1,0.8458662999506131
3209,1,49,0,0,0,0,0,0,0,1,0,0,0.04223973300302408
5095,1,24,1,0,0,0,6,1,1,0,1,1,0.8649919969085542
2872,1,40,0,1,0,0,9,0,1,0,1,1,0.7284934704135368
4855,1,26,0,0,0,0,1,1,1,0,0,0,0.470918971747647
245,1,34,1,0,0,0,5,0,0,1,0,0,0.4702902503664724
3729,0,24,1,0,0,0,3,0,1,0,1,1,0.6840192015186229
2288,1,26,1,0,0,0,13,1,0,1,1,1,0.9580374820465668
5094,1,25,1,0,0,0,5,0,1,0,1,1,0.7208402015590141
4871,1,41,1,0,0,0,19,0,1,0,1,1,0.9627463272928376
4228,1,63,0,0,0,0,5,0,0,1,0,0,0.04954476074469086
9,0,37,0,0,0,0,0,0,0,1,0,0,0.1281418499976388
2614,1,27,0,0,0,0,1,0,0,1,0,0,0.2449181779020999
1358,1,23,0,0,0,0,0,1,1,0,0,0,0.46653308826134565
2461,1,48,0,0,0,0,3,0,1,0,0,0,0.12767463175747515
4433,1,30,0,0,0,0,0,0,1,0,0,0,0.22053777318755896
3219,1,37,0,0,0,0,0,0,1,0,0,0,0.13987875882634138
5330,1,30,1,0,0,0,2,1,1,0,1,1,0.5897607348759794
4877,1,43,1,0,0,0,4,1,1,0,0,0,0.4611880831619567
6051,1,44,0,0,0,0,0,1,0,1,0,0,0.1042390482149737
5912,1,27,1,0,0,0,4,0,0,1,1,1,0.5448401474667404
4550,1,27,1,0,0,0,4,1,1,0,1,1,0.7521629054847161
758,0,29,1,0,0,0,1,0,1,0,1,0,0.46676952875749494
6122,1,61,1,0,0,0,4,1,0,1,1,0,0.1261813516059348
888,0,37,0,0,0,0,0,0,0,1,0,0,0.1281418499976388
1722,1,31,1,0,0,0,2,1,1,0,1,1,0.5704941343782257
1750,0,43,0,0,0,0,7,0,1,0,1,0,0.43734715385327805
5157,1,66,0,0,0,0,0,0,0,1,0,0,0.011361627545389934
5158,1,28,1,0,0,0,7,0,0,1,1,1,0.7038193961136904
2855,1,25,1,0,0,0,0,1,0,1,0,0,0.4732779687470638
2566,1,31,0,0,0,0,3,1,0,1,0,0,0.4115033621399853
3545,0,61,0,0,0,0,8,1,1,0,0,0,0.30021989824248557
1173,1,20,1,0,0,2,0,0,1,0,0,1,0.6847416942573203
5048,1,31,1,1,0,0,5,0,0,1,1,1,0.7036023580764259
2221,1,34,1,0,0,0,0,1,0,1,1,0,0.3059823696373999
4188,1,42,0,0,0,0,2,1,1,0,1,0,0.24466743054414633
4655,1,28,1,0,0,0,8,1,0,1,1,1,0.84490634004452
2380,1,21,1,0,0,0,0,0,1,0,0,0,0.4975932163427095
6134,1,57,0,0,0,0,14,1,1,0,0,1,0.6781708841550868
2226,0,32,1,0,0,0,0,1,0,1,0,0,0.39979694065332455
1011,1,43,0,0,0,0,0,1,0,1,0,0,0.1118603364372241
1657,1,34,0,0,0,0,0,0,1,0,0,0,0.17094130339102595
6064,0,29,1,0,0,0,2,1,1,0,0,1,0.6674171162283695
2395,1,38,0,0,0,0,0,0,0,1,0,0,0.09525991191747424
3730,0,24,1,0,0,0,1,0,1,0,0,1,0.5652326183848349
3918,0,26,0,0,0,0,2,1,1,0,1,1,0.5969865126485001
4906,1,32,0,0,0,0,3,0,1,0,1,0,0.3416532339759458
4092,1,27,1,0,0,0,2,0,1,0,1,1,0.5063991249731193
3613,1,47,0,0,0,0,28,1,1,0,1,1,0.9939739273202419
2020,1,24,1,0,1,3,4,1,1,0,1,1,0.9458877069572534
5181,1,33,0,0,0,0,0,0,0,1,0,0,0.13522909337276534
2968,1,56,1,0,0,0,3,1,0,1,0,0,0.1425160905955733
689,1,26,0,0,0,0,8,0,1,0,0,1,0.7490239589276314
3861,1,30,1,0,0,0,1,1,1,0,0,1,0.5269830595246118
5299,1,24,0,0,0,0,0,0,0,1,0,0,0.24167568212952173
62,1,39,1,0,0,0,1,0,0,1,0,0,0.177368315054644
294,1,21,0,0,0,0,2,0,1,0,1,0,0.48983212338508103
1857,1,32,1,0,0,0,14,1,1,0,1,1,0.9631739484912165
3339,1,47,0,0,0,0,2,0,1,0,0,0,0.10933929720849643
338,1,60,0,0,0,0,4,0,1,0,0,0,0.0681129249707473
3153,0,43,1,0,0,0,2,1,1,0,0,0,0.3986728329917398
501,1,27,1,0,0,0,0,0,0,1,0,0,0.30155313549348445
4451,1,28,0,0,0,0,0,0,0,1,0,0,0.1884749795015999
5587,1,24,1,0,0,0,0,0,1,0,1,0,0.4385734109638988
4638,1,29,1,0,0,0,11,1,1,0,0,1,0.9391485285294066
717,1,43,0,0,0,0,3,0,1,0,0,0,0.17856017074850042
5754,1,20,1,0,0,0,0,1,1,0,1,1,0.6556992609579557
4298,1,36,0,0,0,0,1,0,0,1,0,0,0.13730200779900523
5454,1,30,1,0,0,0,3,0,0,1,1,0,0.42252366675411207
1439,1,20,0,0,1,0,1,1,1,0,1,1,0.692642132755843
5830,1,27,0,0,0,0,2,1,0,1,0,0,0.42647257136516015
4538,0,36,1,0,0,0,1,0,0,1,1,0,0.2606654694894554
202,1,30,1,0,0,0,4,0,1,0,0,1,0.5739901109942177
3224,0,32,1,0,0,0,1,0,0,1,0,0,0.3260561556967367
2930,1,50,0,0,0,0,2,0,1,0,0,0,0.08827879718784422
3741,1,42,0,0,0,0,0,0,1,0,0,0,0.09869213284000025
611,1,21,0,0,0,0,1,0,1,0,0,0,0.4266294700935307
3982,0,45,0,0,0,0,0,0,0,1,0,0,0.07240231539467369
342,0,22,1,0,0,0,0,0,1,0,1,1,0.5413316706864444
5440,1,26,1,0,0,0,2,1,1,0,0,1,0.6636074112831996
2832,1,28,1,0,0,0,5,1,0,1,1,1,0.7171521936577367
4427,1,22,1,0,0,0,0,1,1,0,1,1,0.6191563700482831
5987,1,49,0,0,0,0,3,1,1,0,1,0,0.19371001334113072
5589,0,23,1,0,0,0,0,1,0,1,0,1,0.5758276533174937
304,1,30,0,0,0,0,0,0,1,0,0,0,0.22053777318755896
4646,1,36,0,0,0,0,5,0,1,0,0,0,0.3863946617690139
3320,1,45,0,0,0,0,2,0,1,0,0,0,0.12572588390169223
1401,1,28,1,2,1,0,11,0,1,0,1,1,0.9850439807507541
5192,1,54,0,0,0,0,0,0,1,0,0,0,0.04065425329788805
1438,0,34,0,0,0,0,1,1,1,0,1,0,0.3787433201471447
5372,1,22,0,0,0,0,0,0,0,1,0,0,0.27184205845672443
4400,1,56,0,0,0,0,1,0,1,0,0,0,0.04459870412394722
4622,1,39,0,0,0,0,3,1,1,0,1,0,0.3463793630598534
5751,1,23,1,0,0,0,1,1,1,0,0,1,0.6596644550828585
5012,1,23,0,0,0,2,1,1,1,0,1,1,0.6957284262408423
5428,1,29,1,0,0,0,2,0,1,0,1,0,0.4668935492177631
3033,1,56,1,0,0,0,0,0,0,1,0,0,0.04172357188989198
388,1,63,0,0,0,0,2,0,1,0,0,0,0.03346395919369648
44,1,29,0,0,0,0,1,1,1,0,0,0,0.41246556050170224
4701,1,51,1,0,0,0,21,1,1,0,1,1,0.9719559533798655
231,1,30,1,0,0,0,11,1,1,0,1,1,0.9344673854455656
5408,1,31,1,0,0,0,6,1,1,0,0,1,0.786444284566083
4277,1,61,0,0,0,0,0,0,0,1,0,0,0.016781692771892946
1866,1,36,1,0,0,0,0,1,0,1,0,0,0.2734501784894214
3984,1,40,0,0,0,0,4,1,1,0,0,0,0.38718458536585487
3338,1,22,1,0,1,0,1,0,1,0,1,1,0.6503336495353842
5477,1,29,1,0,0,0,11,0,0,1,1,1,0.8589019980666928
5773,1,29,1,1,0,0,3,1,0,1,1,1,0.747921204573708
4331,1,44,1,0,0,0,6,1,1,0,0,1,0.568371216618824
265,0,51,0,0,0,0,0,0,0,1,0,0,0.046308574024285884
5176,1,24,1,0,0,1,1,1,1,0,0,1,0.7182452874085684
2644,1,35,0,0,0,0,5,0,1,0,1,0,0.40531102682936426
5370,1,25,0,0,0,0,1,0,1,0,0,0,0.3515913095423624
938,1,24,0,0,0,0,0,1,1,0,1,0,0.446906671853847
2273,1,23,0,0,0,1,3,1,1,0,0,1,0.7278681485677837
2641,1,23,1,0,0,0,0,0,1,0,1,0,0.45813699771965527
3663,0,48,0,0,0,0,8,1,0,1,0,0,0.4567413933825766
1777,1,37,0,0,0,0,0,0,0,1,0,0,0.10229967817770311
2706,1,24,0,0,0,0,1,0,0,1,0,0,0.29140391765057144
2408,1,22,0,0,0,2,0,0,1,0,1,1,0.5191165274413397
1149,1,29,1,0,0,0,0,0,1,0,0,0,0.34468204689714793
3847,1,47,0,0,0,0,1,1,1,0,1,0,0.14458220287300858
2711,1,29,1,0,0,0,2,1,1,0,0,1,0.6087557859578583
359,1,27,0,0,0,0,3,0,0,1,0,0,0.35068635743749194
296,1,22,0,0,0,0,0,0,1,0,0,0,0.34758666125965737
5248,1,47,0,4,0,0,22,1,1,0,1,1,0.9985870144887136
2294,1,33,0,0,0,0,7,1,1,0,1,1,0.7025389015193548
3653,1,21,0,1,0,0,1,1,1,0,0,1,0.7359945119522109
1203,1,42,0,0,0,0,1,1,0,1,0,0,0.14958878905675962
1311,1,26,0,0,0,0,0,0,0,1,0,0,0.2138736316136761
1823,1,46,1,0,0,0,5,1,1,0,1,0,0.4655675710550473
2254,1,53,1,0,0,0,0,0,0,1,0,0,0.05231478159548894
5189,0,57,0,0,0,0,4,0,1,0,0,0,0.10675950509922799
529,1,61,1,0,0,0,15,1,1,0,1,1,0.7729089990124478
254,1,37,0,0,0,0,5,0,1,0,0,0,0.3678151040475223
136,0,30,0,0,0,0,3,1,1,0,1,1,0.5821068338459237
771,0,28,0,0,0,1,3,0,0,1,0,0,0.478112059838972
1526,1,24,0,0,0,0,0,0,0,1,0,0,0.24167568212952173
2098,0,31,1,0,0,0,14,0,1,0,1,1,0.9535968300788699
1783,1,38,1,0,0,0,9,0,1,0,1,1,0.7190944966396882
2079,0,41,0,0,0,0,0,0,1,0,0,0,0.1325851917605871
1577,1,23,0,0,0,0,1,1,1,0,0,1,0.5301810280874866
5803,1,27,1,0,0,0,10,1,1,0,1,1,0.9333805377554761
5426,1,44,1,0,0,0,2,0,0,1,1,0,0.15777392665796328
3326,1,53,0,0,0,0,18,0,1,0,0,1,0.8185962283334817
4729,1,57,1,0,0,0,16,1,0,1,1,1,0.8085402216836277
4307,1,28,1,0,2,0,7,1,1,0,1,1,0.9372914199042839
5648,1,26,1,0,0,0,0,0,1,0,0,0,0.40007045617379294
5879,1,29,1,0,0,0,8,1,0,1,1,1,0.8342548717417568
2690,1,41,0,0,0,0,2,0,0,1,0,0,0.1214802249476113
664,1,57,1,0,0,0,11,0,1,0,1,0,0.48669920694132995
5937,0,21,0,0,0,0,0,1,0,1,1,0,0.48074903802680363
1089,1,30,0,0,0,0,0,0,1,0,0,0,0.22053777318755896
2447,1,24,1,0,0,0,0,0,0,1,1,0,0.3537522207052559
16,1,31,0,0,0,0,5,1,1,0,0,1,0.6242804552953546
3704,1,26,1,0,0,0,0,0,1,0,0,0,0.40007045617379294
5995,1,74,0,0,0,0,0,0,0,1,0,0,0.006066081455359007
1271,1,38,0,0,0,0,0,0,1,0,0,0,0.1306292874261103
3913,0,21,1,0,0,0,0,1,0,1,1,1,0.6139357058712069
3075,1,54,0,0,0,0,0,0,0,1,0,0,0.028838526676889457
4272,1,54,1,0,0,0,1,0,1,0,0,0,0.08585882048818923
4237,0,64,0,0,0,0,0,0,0,1,0,0,0.017066427312816896
4747,1,22,0,0,0,0,1,1,1,0,0,1,0.5498290282541076
5846,0,29,1,0,0,0,5,1,1,0,0,1,0.811738085991301
113,0,29,0,0,1,0,10,1,1,0,0,1,0.9339748752719297
3054,1,23,0,0,0,0,0,1,0,1,0,0,0.3799641127331649
6040,1,20,1,1,0,1,1,1,1,0,1,1,0.8806262220492123
572,1,22,1,0,0,1,3,0,1,0,1,1,0.736754029078642
2442,1,28,1,0,1,0,6,1,1,0,1,1,0.8802978525092353
5005,1,24,1,0,0,0,2,1,0,1,1,1,0.6182193536547594
433,1,33,1,0,0,0,2,0,0,1,0,0,0.30902365546588945
5597,1,29,1,0,0,0,9,1,1,0,1,1,0.902618113131958
5971,0,45,1,0,0,0,0,0,1,0,0,0,0.1605961431459997
5035,1,33,0,0,0,0,9,1,1,0,1,1,0.7972663290397101
2742,1,20,1,0,1,0,1,1,1,0,1,1,0.7946896498063742
5043,1,45,0,0,0,0,0,0,1,0,0,0,0.07949939378546422
3648,1,29,1,1,2,0,6,1,1,0,1,1,0.95757279331227
4831,1,23,1,0,0,0,0,0,1,0,0,0,0.45813699771965527
4600,1,21,1,0,0,0,0,0,1,0,0,0,0.4975932163427095
5057,1,43,1,0,0,0,3,1,0,1,0,0,0.3173163780978025
385,1,55,1,0,0,0,5,1,1,0,0,0,0.2994479882981192
2266,1,22,1,0,0,0,0,0,1,0,0,0,0.47783052586633895
4202,1,49,0,0,0,0,4,0,0,1,1,0,0.10895309942508623
5000,0,35,1,0,0,0,7,1,1,0,0,1,0.8170621503414723
1473,1,26,0,0,0,0,7,1,1,0,1,1,0.8042669337248639
5629,1,47,1,0,0,0,5,0,1,0,1,0,0.31179046096641744
5225,0,28,0,0,0,0,2,1,1,0,1,1,0.5584088031936424
3540,1,36,0,0,0,0,0,0,0,1,0,0,0.10979655236399379
5162,1,33,1,0,0,1,9,1,0,1,1,1,0.8707577495309783
4313,1,37,1,0,0,0,0,0,1,0,1,0,0.2183395365421726
641,1,21,0,0,0,0,1,1,1,0,0,1,0.5693228151215837
1988,1,27,1,0,0,1,8,1,1,0,1,1,0.9229429776784989
3071,1,24,0,0,0,0,3,1,1,0,1,1,0.6345161164678911
479,1,40,0,0,0,0,5,0,1,0,0,0,0.31455094342994133
1235,1,19,1,0,2,0,3,1,1,0,0,1,0.9165767797958209
635,0,37,1,0,0,0,0,0,1,0,1,0,0.26484663491093835
4337,1,77,1,0,0,0,0,0,0,1,0,0,0.008200252518922362
1784,1,61,0,0,0,0,0,0,0,1,0,0,0.016781692771892946
4691,0,21,1,0,0,0,0,0,1,0,1,1,0.5608995603712269
159,1,45,0,0,0,0,8,1,0,1,0,0,0.4524980948249975
282,1,29,1,0,0,0,0,0,1,0,0,0,0.34468204689714793
5266,1,26,0,0,0,0,0,1,1,0,0,0,0.40820405460995146
5169,1,56,0,0,0,0,1,0,1,0,0,0,0.04459870412394722
4470,1,26,0,0,0,0,3,1,1,0,1,1,0.597106388527456
3102,1,51,1,0,0,0,0,1,0,1,0,0,0.103046781162924
4323,1,28,1,0,0,0,2,1,1,0,1,1,0.6274269429425909
1196,1,34,0,0,0,1,0,0,1,0,0,0,0.22690213123452063
5970,1,56,0,0,0,0,0,1,0,1,0,0,0.04309516246138629
5926,1,25,0,0,0,0,2,1,1,0,1,1,0.5541845007755576
205,1,37,0,0,0,0,0,1,1,0,0,0,0.22415895245926049
1340,0,39,1,0,1,0,6,0,1,0,1,1,0.6909986097808359
107,1,42,0,0,0,0,6,0,1,0,0,0,0.33576896501883735
1327,1,22,1,0,0,0,0,0,1,0,0,0,0.47783052586633895
3835,1,27,0,0,0,0,0,1,1,0,0,0,0.389241043619774
5753,1,22,0,0,0,0,0,1,1,0,1,0,0.48626364911988484
356,1,48,0,0,0,0,1,1,0,1,0,0,0.09863509047006165
5939,1,27,1,0,0,0,5,1,0,1,1,1,0.7329199350174522
1163,1,26,0,0,0,0,0,0,1,0,1,0,0.2796698658375263
974,1,56,1,0,0,0,0,0,1,0,0,0,0.0585005509142131
2907,0,56,0,0,0,0,10,1,1,0,1,1,0.514788612878195
33,1,34,1,2,1,3,21,1,1,0,1,1,0.9996280084746999
4867,1,33,1,0,0,0,12,1,1,0,1,1,0.9355377265809456
4746,1,45,0,0,0,0,2,0,1,0,0,0,0.12572588390169223
3640,1,26,0,0,0,0,2,0,1,0,0,0,0.3926416883457731
2038,1,22,1,0,0,0,0,0,0,1,1,0,0.390700530469067
3083,1,34,0,0,0,1,5,1,1,0,1,1,0.6510173275005325
2806,0,26,0,0,0,0,0,0,0,1,0,0,0.25974557768770995
896,1,47,1,0,0,0,4,0,1,0,0,0,0.25985907375814216
759,1,43,0,0,0,0,0,0,0,1,0,0,0.06619992847722994
5758,0,31,1,0,0,0,3,1,0,1,0,1,0.6076906055950547
5813,1,55,0,0,0,0,2,0,0,1,0,0,0.04368798647701036
5969,1,46,1,0,0,0,2,1,1,0,1,0,0.2884825115129717
533,1,27,0,0,0,0,5,0,0,1,1,0,0.4734885619516762
4042,1,37,1,0,0,0,3,0,0,1,1,0,0.2960489364080501
3752,1,30,1,0,0,0,4,0,1,0,0,1,0.5739901109942177
5364,0,23,1,0,0,0,0,0,1,0,0,1,0.521635466037874
4283,1,21,1,0,0,0,4,0,1,0,1,1,0.7330454763605668
3868,1,30,1,0,1,0,9,1,1,0,1,1,0.9309807726873356
588,1,24,1,0,0,0,1,0,0,1,1,0,0.41395310791540746
5376,1,18,1,5,0,2,4,1,1,0,1,1,0.9980907785304127
5907,1,22,1,0,0,0,0,1,1,0,1,1,0.6191563700482831
2579,1,25,0,0,0,0,1,0,1,0,1,0,0.3515913095423624
5685,1,28,1,0,0,0,0,0,0,1,0,0,0.28515726440979494
3673,1,25,0,0,0,0,0,1,1,0,0,0,0.42744434856866775
4731,0,36,0,0,0,0,7,1,1,0,1,1,0.7061029680043333
4533,1,59,1,0,0,0,8,1,1,0,1,0,0.40094098436215697
3544,1,57,1,0,0,0,0,0,0,1,0,0,0.038672778060619126
4537,1,43,1,0,0,0,0,1,1,0,0,0,0.23589521291448612
4385,1,43,0,0,0,0,1,0,0,1,0,0,0.08381212050671565
2635,1,26,0,0,0,0,0,0,0,1,1,0,0.2138736316136761
677,0,24,1,0,0,0,1,1,0,1,1,1,0.6181017418862617
2228,1,29,0,0,0,0,0,0,0,1,0,0,0.17667213578324636
3388,1,57,0,0,0,0,12,0,0,1,1,0,0.33295787046108666
1199,1,35,0,0,0,0,0,0,0,1,0,0,0.11777074715880273
6085,1,28,0,0,0,0,11,0,1,0,1,1,0.8455364623672862
4338,1,52,0,0,0,0,3,0,0,1,0,0,0.06954204753757261
2522,1,45,0,0,0,0,1,1,0,1,0,0,0.12183610648076645
4055,1,20,0,0,0,0,0,1,1,0,0,1,0.5257917132046922
1696,0,33,1,0,0,0,1,0,0,1,0,0,0.3089172700068471
6057,1,47,1,0,0,0,14,0,0,1,1,1,0.7589731340753297
1034,0,28,0,0,0,0,1,0,0,1,0,0,0.2787702218850064
4727,1,27,1,0,0,1,0,0,1,0,0,0,0.4672478234839008
3686,1,59,1,0,0,0,0,0,0,1,0,0,0.03320144852211658
2093,1,32,1,0,0,0,1,1,1,0,1,0,0.4874574978051288
5343,1,55,1,0,0,0,5,0,1,0,0,0,0.1939363126720889
2908,1,23,1,0,0,0,0,1,1,0,0,1,0.6003347558868429
2142,0,62,0,0,0,0,0,0,0,1,0,0,0.019933658362044557
6086,0,50,0,0,0,0,1,1,1,0,0,0,0.14671176744513476
2065,1,46,0,0,0,0,5,1,1,0,1,0,0.33651215152216085
5778,1,46,1,0,0,0,4,0,1,0,0,0,0.2753606717494672
1597,1,36,1,0,0,0,0,0,1,0,0,0,0.23214116877512297
2003,1,24,0,0,0,3,3,1,0,1,1,1,0.7782089952204215
4126,1,57,1,0,0,0,8,0,0,1,1,0,0.23619304015882225
4429,1,35,1,0,0,0,2,0,1,0,0,0,0.35268150343435195
4095,1,27,1,0,0,0,0,0,1,0,1,0,0.3812418777099579
5384,1,19,0,0,1,3,1,1,1,0,1,1,0.8755405076568386
4595,1,64,1,0,0,0,8,1,0,1,0,0,0.23999212921023277
3147,1,37,0,0,0,0,2,0,0,1,0,0,0.15948680593436054
1929,1,28,1,0,0,0,9,1,1,0,0,1,0.909353633126427
293,1,69,0,0,0,0,0,0,0,1,0,0,0.008982859700066077
1471,1,56,0,0,0,0,4,0,1,0,0,0,0.0911553335817968
301,1,23,1,2,0,0,3,1,1,0,1,1,0.9348689855549286
3520,0,40,0,0,0,0,2,0,0,1,0,0,0.16179437946352793
2052,1,35,0,0,0,0,1,0,1,0,0,0,0.19731824633376788
3387,1,57,1,0,0,0,19,0,1,0,1,1,0.8793508833878432
1562,1,31,1,0,0,0,5,0,0,1,1,1,0.5295523771933247
1650,1,22,1,0,0,0,0,0,1,0,0,0,0.47783052586633895
1504,1,34,1,0,0,1,3,1,1,0,0,1,0.6580381870678975
4941,1,32,0,0,0,0,3,0,1,0,0,0,0.3416532339759458
386,1,26,1,1,1,0,10,1,1,0,1,1,0.9805333155923555
4971,1,31,0,0,0,0,5,1,1,0,1,1,0.6242804552953546
2565,1,48,0,0,0,0,1,0,0,1,0,0,0.05802044295738396
3044,1,37,1,0,0,0,20,1,1,0,1,1,0.9878490088177353
1215,1,25,1,0,0,0,8,1,1,0,1,1,0.9078913323103215
2348,0,38,0,0,0,0,0,1,1,0,0,0,0.2561149335723704
