,sex,age,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,two_year_recid,c_charge_degree_F,c_charge_degree_M,risk_recid,prediction,prediction_prob
4572,1,30,1,0,0,0,1,0,1,0,1,0,0.38540521809131156
3325,0,33,0,0,0,0,0,0,1,0,0,0,0.2234937983938184
258,1,27,1,0,0,0,0,0,0,1,0,0,0.30155313549348445
5902,1,55,1,0,0,0,3,1,0,1,1,0,0.1524596295077007
1557,1,44,1,2,0,0,19,1,0,1,1,1,0.9912169820939444
1708,1,25,1,0,0,0,0,0,1,0,0,0,0.41919894071496205
3849,1,29,1,0,0,1,17,1,1,0,1,1,0.9902361478425201
238,1,37,0,0,0,0,3,0,1,0,0,0,0.2589410310444663
3122,1,22,0,0,0,0,3,1,0,1,1,1,0.5876419454025452
1350,0,20,0,0,0,0,0,0,1,0,0,0,0.4459604808494776
5865,1,27,0,0,0,0,0,1,1,0,0,0,0.389241043619774
5312,1,21,0,0,0,0,0,1,0,1,0,0,0.4178798752696983
4326,1,68,0,0,0,0,0,0,0,1,0,0,0.00971516373781078
4310,0,24,1,0,0,0,2,1,1,0,1,1,0.7487714001056879
2081,1,34,1,0,0,0,0,0,1,0,0,0,0.261527872596834
1481,1,66,0,0,0,0,1,0,1,0,0,0,0.02072411647538923
4816,1,30,0,0,0,0,0,0,0,1,0,0,0.1654577229409389
814,1,27,1,0,0,0,10,1,1,0,1,1,0.9333805377554761
4545,0,42,1,0,0,0,16,0,1,0,1,1,0.9347805442475515
1647,1,42,0,0,0,0,0,0,1,0,0,0,0.09869213284000025
4278,0,38,1,0,0,0,0,0,0,1,0,0,0.18913055255986075
5041,1,23,1,0,0,0,0,0,1,0,0,0,0.45813699771965527
1694,1,32,1,0,0,1,8,0,1,0,0,1,0.8194717057878272
360,1,26,1,0,0,0,3,0,1,0,0,1,0.5889547193261682
4936,0,41,0,0,0,0,9,1,0,1,0,1,0.6536751083331959
5789,0,26,0,0,0,0,1,0,1,0,1,0,0.3925228690845432
743,0,52,1,0,0,0,0,0,1,0,0,0,0.09907353955294979
462,1,44,1,0,0,0,1,0,0,1,0,0,0.1267700102552859
2852,1,27,0,0,0,1,18,1,1,0,1,1,0.9889201463122375
3974,1,22,1,0,0,0,0,1,1,0,0,1,0.6191563700482831
4888,1,37,0,0,0,0,9,0,1,0,1,1,0.6173121337124551
5487,1,37,0,0,0,0,1,0,0,1,0,0,0.12819752830058515
4187,0,21,0,0,0,0,0,0,0,1,0,0,0.3425959637983713
1684,1,46,0,0,0,0,1,1,0,1,0,0,0.11362209946257393
3229,0,36,1,2,0,0,4,1,0,1,1,1,0.8568460763817182
1915,1,25,1,0,1,0,21,1,1,0,1,1,0.9976632803367044
1581,1,51,0,0,0,0,1,1,1,0,0,0,0.10966405118373318
3927,1,25,0,0,0,0,2,0,1,0,1,0,0.4116587065645048
4666,0,53,1,0,0,0,5,0,1,0,1,0,0.2665936515684956
3647,0,23,1,0,0,0,0,0,0,1,0,0,0.43314364521506243
4958,1,46,0,0,0,0,1,0,1,0,0,0,0.09335530210697876
2054,0,52,1,0,0,0,8,0,1,0,1,0,0.4580865961526276
5808,0,42,1,3,0,0,17,1,1,0,1,1,0.9967656577863554
4317,1,20,1,0,0,1,2,1,1,0,1,1,0.8186382876879232
6139,1,25,1,0,0,0,1,0,1,0,0,0,0.4822266107291222
3399,1,39,1,0,0,0,4,0,1,0,0,0,0.3979940665895561
2032,1,20,1,0,0,0,0,0,1,0,0,1,0.5173634298792028
3732,1,25,0,0,0,0,2,1,0,1,1,0,0.46554470183515917
1147,1,19,1,3,0,0,2,1,1,0,1,1,0.9698707350365667
779,1,25,1,0,0,0,0,0,0,1,0,0,0.3358830719820449
5859,1,36,0,0,0,0,5,0,1,0,0,0,0.3863946617690139
826,1,29,1,0,0,0,0,0,1,0,0,0,0.34468204689714793
4398,1,33,1,0,0,0,1,0,1,0,0,0,0.33092719853666897
2969,1,46,0,0,0,0,7,1,1,0,1,0,0.45785077741995156
6005,0,36,1,0,0,0,1,0,0,1,0,0,0.2606654694894554
2985,1,56,0,0,0,0,0,0,1,0,0,0,0.03491277048709775
363,1,29,1,0,0,0,2,0,1,0,1,0,0.4668935492177631
5371,0,46,0,0,0,0,0,0,1,0,0,0,0.09331313664933609
204,1,31,0,0,0,0,0,1,1,0,1,0,0.31714162378890015
3668,1,34,0,0,0,0,0,0,1,0,0,0,0.17094130339102595
3715,1,28,1,0,0,0,0,1,0,1,1,0,0.4147612886278877
2675,1,57,1,0,0,0,23,1,1,0,1,1,0.9729003072284135
5786,1,36,0,0,0,0,1,0,1,0,0,0,0.18508791726180457
15,1,31,0,0,0,0,6,1,1,0,1,1,0.6819387562913024
6137,1,24,1,0,0,0,2,1,0,1,0,1,0.6182193536547594
5543,1,52,1,0,0,0,7,1,1,0,1,0,0.4743418199995113
126,1,27,1,0,0,0,2,1,1,0,1,1,0.6457256160497737
5269,1,24,0,0,0,0,1,0,0,1,0,0,0.29140391765057144
898,0,38,0,0,0,0,0,0,1,0,0,0,0.16233375636205552
2206,1,37,0,0,0,0,0,0,0,1,0,0,0.10229967817770311
1319,1,29,0,0,0,0,0,0,1,0,0,0,0.23443668447149218
4285,1,68,1,0,0,0,2,0,1,0,0,0,0.03849891281966946
4018,1,21,0,0,0,0,0,1,0,1,0,0,0.4178798752696983
2583,0,20,1,0,0,0,1,1,1,0,1,1,0.7601617977570612
4329,1,20,1,0,0,0,0,0,1,0,0,1,0.5173634298792028
3592,1,31,0,0,0,0,0,0,0,1,0,0,0.15482129685203053
1956,1,34,0,0,0,0,1,1,1,0,0,0,0.3209680724492755
3533,0,26,0,0,0,0,2,0,0,1,1,0,0.3687895843377696
5505,1,67,0,0,0,0,0,0,1,0,0,0,0.014926716740732444
3119,1,27,1,0,0,0,6,1,1,0,1,1,0.8348033480706752
4165,0,29,0,0,0,0,20,1,1,0,1,1,0.9913756397112632
423,1,66,1,0,0,0,33,1,1,0,1,1,0.9955843332345666
509,1,22,1,0,0,0,11,1,1,0,1,1,0.9640945307292704
3276,1,50,1,0,0,0,13,1,1,0,0,1,0.8299297862469656
200,1,28,0,0,0,0,1,0,1,0,1,0,0.2995632794165075
5173,1,43,0,0,0,0,2,0,1,0,0,0,0.14417078813724094
4116,1,38,1,0,0,0,0,0,0,1,0,0,0.15314939485818152
5697,1,32,1,0,0,0,0,0,0,1,1,0,0.22522771426104732
1837,1,40,1,0,0,0,3,0,1,0,0,0,0.3212837995719625
4645,1,44,1,0,0,0,0,0,1,0,0,0,0.13834180753512415
1525,1,69,0,0,0,0,6,1,1,0,0,0,0.09591672672589126
3176,0,47,0,0,0,0,0,0,0,1,0,0,0.062469106845309014
837,1,42,0,0,0,0,0,0,0,1,0,0,0.07126129453854224
3802,1,25,0,4,0,1,13,1,1,0,0,1,0.9982730379056223
1778,0,27,0,0,0,0,0,0,0,1,0,0,0.24482604207668457
3311,1,49,1,0,0,0,0,0,0,1,0,0,0.07041656944805576
5145,1,52,1,0,0,0,2,1,1,0,1,0,0.20142388138933864
5329,1,33,0,0,0,0,6,1,1,0,1,1,0.6466801697963409
1741,1,40,0,0,0,0,8,1,1,0,1,1,0.6365900621541748
2406,1,35,0,0,0,0,7,0,1,0,1,1,0.5315815302723829
3478,0,44,0,0,0,0,0,1,0,1,0,0,0.1304999103065261
2085,0,27,0,0,0,0,0,0,1,0,0,0,0.3163130488960503
5954,1,22,1,0,0,0,0,0,0,1,1,0,0.390700530469067
5592,1,20,1,0,0,0,0,0,0,1,0,0,0.42894647729733154
4250,0,43,1,0,0,0,2,0,0,1,0,0,0.2072905122652377
1356,1,45,1,0,0,0,2,0,0,1,1,0,0.14754412339367132
1379,0,31,1,0,0,0,2,0,1,0,0,0,0.4909018314082038
4918,1,46,0,0,0,0,1,0,0,1,0,0,0.06729704643217879
3718,0,33,1,0,0,0,3,0,0,1,0,0,0.4267049486910331
4322,1,28,1,0,0,0,6,1,1,0,1,1,0.8236028899604474
3440,0,36,0,0,0,0,2,0,1,0,0,0,0.2743089688987507
766,1,32,1,0,0,0,3,1,1,0,0,1,0.6129424784508734
957,0,52,1,0,0,0,1,0,1,0,0,0,0.12426772854919471
784,1,21,1,0,0,0,2,1,1,0,1,1,0.745538299224638
1040,1,60,1,0,0,0,12,0,1,0,0,0,0.4911001466068499
2067,0,38,0,0,0,0,0,0,1,0,0,0,0.16233375636205552
431,1,30,0,0,0,0,7,0,0,1,0,1,0.5415058682698414
3685,0,59,0,0,0,0,0,0,0,1,0,0,0.025138766910731976
1487,1,29,0,0,0,0,2,0,1,0,0,0,0.33770282687766345
3189,1,25,0,0,0,0,2,1,0,1,0,0,0.46554470183515917
1062,1,20,1,0,0,0,0,1,1,0,1,1,0.6556992609579557
5273,1,40,1,0,0,0,20,0,1,0,1,1,0.9730404339463513
76,0,35,1,0,0,0,1,0,0,1,0,0,0.2761972209767687
3620,1,56,0,0,0,0,13,0,1,0,0,0,0.49871081173821336
1050,1,27,0,0,0,0,0,0,1,0,0,0,0.2640140635523522
2240,1,35,0,0,0,0,4,0,0,1,0,0,0.27013151998104845
1194,1,29,0,0,0,0,0,0,0,1,0,0,0.17667213578324636
731,0,21,0,0,0,0,0,0,0,1,1,0,0.3425959637983713
5703,0,20,0,0,0,0,0,1,1,0,1,1,0.5884834064132117
5471,1,38,1,0,0,0,4,0,0,1,0,0,0.33395437640678527
2374,1,25,0,0,0,0,0,0,0,1,0,0,0.22747511899143757
4846,0,34,1,0,0,0,5,0,1,0,0,1,0.6203641584568614
387,1,28,1,0,0,0,5,0,1,0,1,1,0.6706897846782173
2779,1,27,0,0,0,0,1,0,1,0,0,0,0.31642081516377935
2928,1,23,0,0,0,0,2,0,0,1,1,0,0.36481467999459605
3409,0,24,0,0,0,0,0,0,1,0,1,0,0.36971465254276886
1180,0,59,0,0,0,0,1,0,1,0,0,0,0.04533364783001204
4044,1,40,0,0,0,0,3,0,0,1,0,0,0.1618619653297097
5862,1,21,1,0,0,0,0,0,0,1,1,0,0.4096869497995329
5377,0,26,0,0,0,0,3,1,1,0,1,1,0.6565288797247897
4953,1,51,0,0,0,0,0,0,0,1,0,0,0.0362828059320373
5894,1,26,1,0,0,0,8,1,1,0,1,1,0.9010589776553987
2475,0,61,0,0,0,0,0,0,0,1,0,0,0.02153929431141474
3855,1,35,0,0,0,0,3,1,0,1,0,0,0.33755937837098915
3502,1,28,0,0,0,0,16,1,1,0,1,1,0.9720615181958243
2377,1,60,1,0,0,0,9,0,1,0,1,0,0.30993554572476634
1679,1,42,1,0,0,0,1,0,1,0,0,0,0.195293465190179
1207,1,30,1,2,0,0,20,1,1,0,1,1,0.9984128218511987
2092,1,37,0,0,0,0,1,0,0,1,1,0,0.12819752830058515
2143,1,48,0,0,0,0,0,0,1,0,0,0,0.06377498214833038
3309,1,52,0,0,0,0,4,1,0,1,0,0,0.14627745027797875
3301,1,26,1,0,0,0,4,1,1,0,1,1,0.7666140831560095
762,1,52,0,0,0,0,1,1,1,0,0,0,0.10217518572993005
4813,1,34,0,0,0,0,0,1,1,0,0,0,0.2681035707544562
1788,0,30,0,0,0,0,3,1,0,1,0,0,0.49394922737975716
3432,1,33,0,0,0,0,0,0,1,0,0,0,0.18244612987182396
5205,1,40,0,0,0,0,5,1,1,0,0,0,0.44912094412283604
3627,0,43,0,0,0,0,0,1,0,1,0,0,0.13974169339603357
6018,1,22,0,0,0,0,0,1,1,0,0,0,0.48626364911988484
3066,1,43,0,0,0,0,0,0,0,1,0,0,0.06619992847722994
5626,0,27,0,0,0,0,2,1,1,0,1,1,0.5778163374980133
5993,1,32,0,0,0,0,4,1,1,0,1,1,0.5433183072917643
1373,1,34,0,1,0,0,9,1,1,0,1,1,0.8845611553382611
1627,1,29,1,0,0,0,1,0,1,0,1,0,0.40430506055421106
4830,1,34,1,0,0,0,1,0,1,0,0,0,0.3136514317321457
2983,1,27,1,0,0,0,1,0,0,1,0,0,0.35778894790013677
4426,0,43,0,0,0,0,0,0,0,1,0,0,0.08377386710954471
1465,1,27,1,0,0,0,3,0,1,0,0,1,0.5696778852161245
2120,1,36,0,0,0,0,1,1,1,0,0,0,0.2875026267783269
2975,0,35,1,0,0,0,0,1,0,1,0,0,0.34442465873906797
4070,1,38,0,0,0,0,0,0,0,1,0,0,0.09525991191747424
3678,1,30,0,0,0,1,1,0,1,0,0,0,0.34197343702436694
3368,1,48,1,0,0,0,10,0,1,0,0,1,0.5996062922723514
579,1,48,0,0,0,0,3,1,1,0,0,0,0.20636579952638542
4658,1,22,1,1,0,0,12,1,1,0,1,1,0.9864990572788149
4802,1,26,1,0,0,0,2,0,0,1,1,0,0.43759566982390913
1908,1,28,0,0,0,0,3,0,1,0,0,0,0.41593093005634707
4290,1,25,1,0,0,2,8,1,1,0,1,1,0.9523170144790013
4651,0,39,0,0,0,0,3,0,1,0,0,0,0.277828887095201
3581,1,47,1,0,0,0,9,0,1,0,0,1,0.5567530297940658
1877,0,29,0,0,0,0,1,1,1,0,0,0,0.47518508689903843
5485,1,54,0,0,0,0,2,1,0,1,0,0,0.08075022357294488
2204,1,21,1,1,0,0,1,0,1,0,1,1,0.7293793470155947
940,1,54,0,0,0,0,3,1,0,1,0,0,0.10181139979042249
4289,1,30,0,0,0,0,0,0,1,0,0,0,0.22053777318755896
4777,0,36,1,0,0,0,1,0,1,0,0,0,0.33472744957769485
4077,0,35,1,0,0,0,13,0,1,0,1,1,0.9206709691685172
4314,1,28,1,0,0,0,8,1,1,0,1,1,0.8860313616582197
5645,1,25,1,0,0,0,3,1,1,0,0,1,0.7336967023901635
2841,0,57,1,0,0,0,0,0,0,1,0,0,0.049325149133975114
3621,0,52,0,0,0,0,0,0,1,0,0,0,0.06017201670857326
910,1,44,0,0,0,0,3,0,1,0,0,0,0.1672502584466079
3386,0,31,0,0,0,0,0,0,0,1,0,0,0.19110661181024435
2519,1,22,1,0,0,1,0,1,1,0,1,1,0.6982656949013645
6148,1,26,0,0,0,0,0,0,1,0,0,0,0.2796698658375263
5444,1,24,0,0,0,0,1,1,1,0,1,1,0.5104390298905859
5520,1,23,1,0,1,1,8,1,1,0,1,1,0.9628079978464246
3463,0,52,0,0,0,0,1,0,1,0,0,0,0.07631156673782397
2640,1,21,1,0,0,0,0,0,1,0,1,0,0.4975932163427095
3964,1,20,1,0,0,0,3,1,1,0,1,1,0.8036088316518125
69,1,32,1,0,0,0,0,0,1,0,0,0,0.2932140947221021
1287,1,33,1,0,0,0,7,1,0,1,1,1,0.7397583759179932
1097,1,54,0,0,0,0,4,0,0,1,0,0,0.07606707954964705
3053,1,26,1,0,0,0,0,0,0,1,0,0,0.3184717347594578
3972,1,47,0,0,0,0,3,1,0,1,0,0,0.16472330529578955
3146,1,60,0,0,0,0,1,0,0,1,0,0,0.023282519967496897
2072,1,25,1,0,0,0,1,1,1,0,1,1,0.6233006366127527
1991,1,30,0,0,0,0,1,1,0,1,1,0,0.3124857969394646
797,1,24,1,0,0,0,2,0,1,0,1,1,0.5653550627335386
4544,1,34,1,0,0,0,5,1,0,1,0,1,0.6119997542510738
3067,1,72,0,0,0,0,7,0,1,0,0,0,0.057295348053652564
1987,1,45,1,0,0,0,17,1,1,0,1,1,0.9525935805606416
2897,1,23,1,0,0,3,2,1,1,0,0,1,0.8782530422981832
4665,1,43,1,0,0,0,15,1,0,1,1,1,0.9083071068908404
1241,1,24,1,0,0,1,4,0,1,0,1,1,0.755078999248889
1746,1,33,1,0,0,0,11,1,1,0,1,1,0.9183474061811941
3383,1,31,0,0,0,0,17,1,1,0,1,1,0.9725358823373131
53,1,38,0,0,0,0,4,1,0,1,0,0,0.34150897269738667
1870,1,43,1,0,0,0,0,0,1,0,0,0,0.14804438455013552
2056,1,45,1,0,0,0,13,1,1,0,0,1,0.8787529998939346
2331,0,38,0,0,0,0,20,1,1,0,1,1,0.9825793173169355
405,1,34,0,0,0,0,4,1,1,0,0,1,0.5038726675481
4564,0,50,0,0,0,0,1,1,1,0,0,0,0.14671176744513476
6118,1,28,0,0,0,0,0,1,0,1,0,0,0.2920920887669684
3019,1,22,1,0,0,0,2,1,1,0,0,1,0.7302413256820068
3817,1,21,1,0,1,0,2,0,1,0,1,1,0.7220301311010499
2677,1,65,0,0,0,0,3,0,1,0,0,0,0.03673749209697894
2757,1,22,0,0,0,0,0,1,0,1,0,0,0.39877025518162923
2452,1,42,0,0,0,0,0,0,0,1,0,0,0.07126129453854224
1745,1,48,0,0,0,0,2,0,0,1,1,0,0.0736281017434308
1678,0,24,0,0,0,0,0,0,0,1,0,0,0.29130104079365454
4357,1,46,0,0,0,0,0,1,1,0,0,0,0.12416438274716493
4034,1,32,1,0,0,0,3,0,1,0,0,0,0.47127982772996835
1646,0,24,1,0,0,0,6,0,0,1,1,1,0.7652155257792311
2352,1,35,1,0,0,0,0,0,1,0,0,0,0.24654005888045397
1394,1,22,0,0,0,1,0,1,0,1,0,0,0.4856270024916983
2976,1,20,0,0,0,0,0,1,1,0,1,1,0.5257917132046922
5149,1,24,1,0,0,1,1,1,1,0,0,1,0.7182452874085684
3084,0,28,0,0,0,0,0,0,1,0,1,0,0.29945873934278794
5827,1,49,1,0,0,0,2,0,1,0,0,0,0.15254253164421216
4763,0,47,1,0,0,0,7,1,1,0,1,1,0.6335001839546304
524,0,23,0,0,0,0,3,0,1,0,1,1,0.577003686076459
4695,1,31,0,0,0,0,5,1,1,0,1,1,0.6242804552953546
4053,0,26,1,0,0,0,1,0,1,0,1,1,0.5260285724553321
2139,1,27,1,0,0,0,2,1,0,1,1,1,0.5608643005317951
6044,1,34,1,0,0,0,1,0,1,0,1,0,0.3136514317321457
4933,1,33,1,0,0,0,0,0,1,0,1,0,0.27709175154382276
3096,1,24,1,0,4,0,14,1,1,0,1,1,0.9967117680998351
2685,1,25,0,0,0,0,2,0,1,0,1,0,0.4116587065645048
4750,1,21,1,0,0,0,0,0,1,0,0,0,0.4975932163427095
5297,1,28,1,0,0,1,12,1,0,1,1,1,0.955554881684068
5038,1,55,1,0,0,0,1,0,1,0,0,0,0.07984979865939534
1770,1,22,0,0,0,2,5,1,1,0,1,1,0.872795389153741
2014,1,38,0,0,0,0,10,1,1,0,1,1,0.7735892906575736
3306,1,23,0,0,0,0,0,1,1,0,1,0,0.46653308826134565
1344,1,28,0,0,0,0,0,1,0,1,0,0,0.2920920887669684
3203,1,43,1,0,0,0,0,1,1,0,0,0,0.23589521291448612
1137,1,36,0,0,0,0,6,0,1,0,0,0,0.4482970972897974
3384,1,33,0,0,0,0,0,1,1,0,0,0,0.2839083306588493
2411,1,42,1,0,0,0,1,1,0,1,1,0,0.23202685131107428
902,1,57,1,0,0,0,19,0,1,0,1,1,0.8793508833878432
1309,1,41,0,0,0,0,5,0,1,0,0,0,0.2977496350199228
2980,1,24,1,0,0,0,1,1,0,1,1,1,0.5565218645333554
2320,0,25,0,0,0,0,1,1,0,1,1,0,0.4654207268654653
2525,0,30,1,0,0,0,3,1,1,0,1,1,0.705235778734036
5467,1,28,1,0,0,0,4,1,0,1,0,1,0.6627201847652582
1515,1,33,0,0,0,0,0,1,1,0,0,0,0.2839083306588493
5781,1,28,1,0,0,0,1,1,1,0,0,1,0.5661732672724079
4075,1,33,1,0,0,0,3,1,1,0,1,1,0.5940151332150393
3697,1,55,1,0,0,0,0,0,1,0,0,0,0.06301297817873877
1232,1,51,0,0,0,0,2,0,1,0,0,0,0.08211562184049147
2017,1,22,1,0,0,0,1,1,1,0,1,1,0.6771944105422938
554,1,47,1,0,0,0,20,0,1,0,1,1,0.9540132992282065
4580,1,30,0,0,0,0,0,0,1,0,0,0,0.22053777318755896
1121,0,22,0,0,0,1,1,0,0,1,0,0,0.46933033768421567
1214,0,42,1,0,0,0,2,0,0,1,0,0,0.22059081804419317
273,1,21,0,0,1,0,3,0,1,0,1,1,0.6611817834129602
5594,1,20,0,0,0,0,0,1,0,1,1,0,0.4372392764140554
1622,1,43,0,0,0,0,0,0,0,1,0,0,0.06619992847722994
3351,0,21,1,0,0,0,0,1,1,0,1,1,0.6941341720335842
4805,1,21,1,0,0,0,0,1,0,1,0,1,0.5521707744024813
1938,1,49,0,0,0,0,2,0,1,0,0,0,0.09485674479263842
4171,1,24,1,0,0,0,1,0,1,0,1,1,0.5019963254634973
4274,1,32,0,0,0,0,0,1,0,1,0,0,0.23117642405054298
3064,1,60,1,0,0,0,13,0,1,0,0,1,0.5546152175902814
1736,1,23,1,0,0,0,3,1,1,0,1,1,0.763448114411199
5026,1,69,0,0,0,0,0,1,0,1,0,0,0.015848445531507337
6106,1,36,1,0,0,0,0,0,0,1,0,0,0.17481307448426003
2131,1,53,1,0,0,0,2,1,1,0,0,0,0.18899899311783672
4276,1,36,1,0,0,0,0,0,1,0,0,0,0.23214116877512297
3089,0,22,1,0,1,0,2,1,0,1,1,1,0.7939593489472767
471,1,22,1,0,1,0,3,1,1,0,1,1,0.8461982847669522
2756,1,29,1,0,0,0,5,0,1,0,1,1,0.6529876018631221
4402,1,51,1,0,0,0,4,0,1,0,0,0,0.2037309920611934
5243,1,31,0,0,0,0,1,1,1,0,0,0,0.374724822180963
2665,1,44,1,0,0,0,0,0,1,0,0,0,0.13834180753512415
4559,1,27,1,0,0,1,5,1,1,0,1,1,0.8478973920868165
1195,0,37,1,0,0,0,0,0,0,1,0,0,0.20156194009151687
1873,1,54,1,0,0,0,6,1,1,0,1,0,0.3738161670639654
4372,1,33,1,0,0,0,7,1,1,0,1,1,0.8022387149355251
2866,1,36,1,0,2,1,25,1,0,1,1,1,0.9987179105732281
6041,1,34,0,0,0,0,5,0,1,0,0,0,0.4245127758585446
1295,1,28,1,0,0,0,4,1,1,0,1,1,0.7371237517948452
2726,1,25,0,0,0,0,0,0,0,1,0,0,0.22747511899143757
5743,1,34,0,0,0,0,3,0,0,1,0,0,0.23689372372197817
3966,1,25,1,0,0,0,11,1,0,1,1,1,0.9368695402024679
5568,1,23,1,0,0,3,1,1,1,0,0,1,0.8482641396161135
713,1,56,0,0,0,0,4,0,0,1,0,0,0.0656666783762455
